31,42,0.753902254343
36,49,-0.145500033809
21,76,0.753902254343
89,73,0.988704618187
29,100,-0.911130261885
96,52,-0.547729260224
59,66,0.90744678145
62,35,0.90744678145
33,90,-0.911130261885
75,77,0.660316708244
69,52,-0.759687912859
87,8,-0.275163338052
35,68,-0.911130261885
79,87,0.660316708244
84,76,0.988704618187
67,99,-0.957659480323
10,25,-0.9899924966
46,59,0.00442569798805
99,52,-0.547729260224
88,96,0.408082061813
4,47,0.540302305868
52,14,-0.839071529076
19,74,0.283662185463
71,27,-0.759687912859
0,58,-0.416146836547
66,83,-0.957659480323
32,57,-0.145500033809
98,39,0.408082061813
78,4,-0.759687912859
21,78,0.753902254343
89,80,0.408082061813
5,63,-0.9899924966
52,90,0.90744678145
82,56,0.660316708244
16,91,0.96017028665
73,63,-0.957659480323
74,21,0.136737218208
21,97,0.753902254343
50,5,-0.839071529076
35,79,-0.839071529076
66,8,0.90744678145
42,27,-0.911130261885
91,4,0.660316708244
10,42,-0.9899924966
35,10,0.753902254343
53,60,0.843853958732
34,73,-0.145500033809
95,12,0.988704618187
63,26,0.90744678145
14,72,-0.653643620864
94,23,0.660316708244
20,28,0.283662185463
30,42,0.753902254343
90,5,0.660316708244
48,31,-0.839071529076
0,67,-0.416146836547
96,41,0.408082061813
75,77,0.660316708244
83,34,-0.275163338052
62,36,0.90744678145
39,5,0.753902254343
16,54,0.283662185463
27,89,-0.145500033809
51,4,-0.839071529076
9,19,0.540302305868
82,46,-0.275163338052
1,42,0.540302305868
34,30,0.753902254343
56,44,0.843853958732
29,47,0.96017028665
29,71,0.753902254343
72,74,-0.957659480323
3,59,-0.416146836547
67,33,0.136737218208
3,46,0.540302305868
44,62,-0.839071529076
3,1,1.0
6,5,0.540302305868
5,23,0.540302305868
88,88,0.408082061813
71,86,-0.275163338052
38,56,-0.911130261885
97,73,-0.547729260224
63,61,0.136737218208
43,75,0.00442569798805
3,9,1.0
32,39,0.753902254343
51,37,0.00442569798805
23,62,0.96017028665
14,77,0.283662185463
56,34,0.843853958732
13,92,0.283662185463
85,63,0.988704618187
93,11,0.660316708244
97,52,-0.547729260224
9,4,0.540302305868
82,13,-0.957659480323
69,73,-0.759687912859
44,92,0.00442569798805
37,37,-0.145500033809
84,6,-0.957659480323
88,69,0.988704618187
87,57,0.988704618187
69,21,0.90744678145
15,56,0.283662185463
2,67,-0.416146836547
97,7,0.988704618187
56,81,0.136737218208
61,1,0.843853958732
1,70,-0.416146836547
12,88,0.283662185463
10,40,-0.9899924966
43,6,-0.145500033809
4,50,-0.416146836547
19,34,-0.653643620864
94,74,0.408082061813
73,70,-0.957659480323
34,10,0.96017028665
51,52,0.843853958732
72,19,0.136737218208
47,47,-0.839071529076
81,11,-0.957659480323
0,93,-0.9899924966
70,17,0.136737218208
41,35,-0.911130261885
3,15,1.0
91,97,-0.547729260224
51,57,0.843853958732
63,90,-0.759687912859
94,58,0.408082061813
1,55,-0.416146836547
81,63,0.660316708244
66,86,-0.957659480323
97,84,-0.999960826395
74,68,-0.957659480323
98,72,-0.547729260224
82,34,-0.275163338052
2,89,-0.9899924966
59,17,0.00442569798805
38,32,-0.145500033809
35,32,-0.145500033809
46,36,-0.839071529076
92,24,0.660316708244
44,22,-0.145500033809
45,88,0.843853958732
46,16,-0.911130261885
6,34,-0.416146836547
43,60,-0.839071529076
2,48,0.540302305868
47,40,-0.839071529076
53,2,-0.839071529076
93,30,0.988704618187
12,24,-0.416146836547
25,71,0.753902254343
24,4,-0.653643620864
57,97,0.136737218208
96,56,-0.547729260224
91,57,0.408082061813
17,27,-0.653643620864
13,72,-0.653643620864
0,88,-0.9899924966
38,85,-0.839071529076
58,77,0.136737218208
71,57,-0.957659480323
41,33,-0.911130261885
18,17,-0.9899924966
92,29,0.988704618187
56,92,0.136737218208
77,37,-0.957659480323
74,90,-0.275163338052
